relative_path,size_bytes,sha256,category,selected,disposition
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-scan.js.map,3254,4e396461f614cb34f0a5ad31f0f4ec91acd3b670a2c70934c81afa135ddccbae,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-search-corner.js,561,eb0b57803db18c13437f056c91ddc716eaf6574eaa1638e203b7f1756c5070c1,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-search-corner.js.map,2827,0a25fc0a1f50ccc90c6f1cfe3918e5dd1e76b678f1a34cf292bdc2c3907e3fac,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-search.js,556,08232419729351002e92c2ec2ee5672366534c4ba75c799cc8c72c3660c1b826,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-search.js.map,2811,eced64b1392a897ac482e0b8b43aa21fe9cac7098298220e580fc2c69176c592,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-signal.js,591,e48c2ac0fd5a3ebc70c073caeffff583b9ead0844b029090fc438e3d2edf55b4,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-signal.js.map,3028,e412baead1d5d94ae229849691aa572de59b55f033939ffcd184257d520bd998,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-sliders.js,590,121ebe799b7270b46d253de2c836f6eef9fed529d8228127c720b9f994e5e86f,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-sliders.js.map,3013,344a50707331ce5587451234c74442e5fa67f489a7d48be512a8b3f20ceb445b,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-spreadsheet.js,602,1ee4f1605fe7946af5bfa96865779e87c1a6ca8609c991d998bc9a6b4311cd65,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-spreadsheet.js.map,3037,e9c87b603df4d9d534cb204ccefd539ddfae55de831895386a668555d4792157,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-stack.js,553,e8599f515a29f9048914f2a9bb5a0a6a94fc28857e83b995f7927db196c8a689,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-stack.js.map,2943,f807d630769fa7d5eb25e26e830ea9ed06508ec7a12434aae604cd32ecab188f,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-symlink.js,525,ba3cfaf382abd9b8b930290a8d193f2c8f53827b266393a67a4977b6e772bce9,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-symlink.js.map,2649,2d9b4fbb9ef89f4806635f0e9b1247df687ec69863713db91d1fcb89227bd18e,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-terminal.js,538,4229af89d69f6572f0f8b58918caa5a07b3b4c0441fc9a0dc641b7e2387970ef,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-terminal.js.map,2710,c455042f001b27d33c041a2bbd7ad41cbf03ce9804412d4ab82777e44c8ac3a8,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-text.js,551,b5f87ce693977d1bcf4c15f9d28392b2599fde9621a8feae0dfb9f720be8b93d,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-text.js.map,2821,9a2de0e32fb4f5ffdaf588be94aa6203808274a5a7cca159603789474b315f77,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-type-corner.js,598,455cdadc2d7ae43d5dfaf85c911a252dbec56ee4aa5336c6f0ee0f646c879ccd,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-type-corner.js.map,3075,e6c6946293cdb0506a2e6883a27d8bd1eca2f096bd27bb3c894a7d04366fb10a,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-type.js,591,616b6efb3a74d4ae948c827b821018f2a7158e2931dc40cd9d305dd12d384dcd,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-type.js.map,2924,f4d899a9dc326e2d07ddd17a8ee95cd63eb30a42f4a88e615014ad094eb299ae,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-up.js,521,2b3cdb6ecc41a90b5a623e45e0f9beac103e384a12197737434e36427a37273b,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-up.js.map,2655,0635bb843b675be6c95d8cd2672c73ec25dcd006c106651bfb7925a7af1e0605,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-user.js,548,f1df7a6900c4839729173a5f1c044b6b2cafbefa3343ae9400a001a778c8d29d,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-user.js.map,2862,a1b467735b27099fde8b94b36b554714974a99d5dd0f836e09cc67c12cda47b8,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-video-camera.js,648,e52d2aeccc25f8af24ff61f91af6ac8bffaf7ce27d60af5756f949ff5ea02c5d,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-video-camera.js.map,3439,0c94828449dcd4fe0ee7f0bb6c84d70b5fe36349d64c1779a76a7e6bd5d2e943,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-volume.js,713,cada3b81535e6ce6aa2e7147edb15a8eb9bb7d0d6ea28d45a6ec62d46cf6f820,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-volume.js.map,4037,ff174f7d321c2d904bf0eef0477de3aac2439c50c60b04f5e7fdd4ad4be1285a,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-x-corner.js,522,e5116d325fc12f42303b10f4dd9ca4603c50e248ac3425d2a158c4359f51f623,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-x-corner.js.map,2597,cd99e53b14c4f1bca1b9f9fc19fd3dde80920cdb6e71ed45165b04631a401664,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-x.js,523,88fb481380829de1a6a45f7008201363131f8941c98ee4a21df65aaa8721fb00,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-x.js.map,2689,e863771eba42a522b75a05a07455ce71a36af961a7c7ca19c743d0737d84cb29,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file.js,446,319d253249fa96df509e35932f848fb809a67625f40fc65bd710cc6899c919a9,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file.js.map,2189,b06fcf69b411cd2715a66fde2c1906041056987f4fb9568a5acedf1fb7d36cd2,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/files.js,505,49434e89cf3d510ba7e318b54fc10b450a9e09485c0e3ad914ef7781d0c8ed87,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/files.js.map,2411,bd5c8c8a8347a1da47ba5418d6e5283f58a5f50023a28c302a0dc260988f3a1f,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/film.js,533,c49ac70bac13ba840a38827369f4b0ca0360667f6529247c40948ea761dbccf2,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/film.js.map,2621,664fc7bbdb9ceb4eda36f9f47afe61ece9a7a3a4d78b7273b114db46ef5c5ba9,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fingerprint-pattern.js,751,95eb352c8669d6d2ebaad4a06fbd8f00a55016500d95d59c678fcdd7c9b5528d,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fingerprint-pattern.js.map,3882,b94be7c36fc4144310713d5010825a03719332341dcbd7d308829454d6f01086,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fire-extinguisher.js,562,03f03a5e88fd1f30e6f2794074eb27a2182625659eb30488df16ea8779e8d3a1,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fire-extinguisher.js.map,2515,2fec34387715404dfc7408bbec304ce5b90aaa4e398ca0744c58f34e9ac52058,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fish-off.js,881,427dce5027d7096fdc14f483af516c1ffbce8fb71e139d66c540bb00a2056d4b,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fish-off.js.map,5349,c4d64bb2b40b7bc30d2dd323a1fb20a095393893de16aa14e5401cd61d787810,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fish-symbol.js,312,bd3a47c64760d6353c6301f1d5cf99464907d3432122da61aa1076e66ce76b4a,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fish-symbol.js.map,1357,6b87685bdb3e541b038cd719aea3334139334e52763bdfc102f952b104e796da,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fish.js,790,b3bd953da6c88a4ee142efbaeccd5a1a492f3b93916d201c3ae8fcf96b458af6,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fish.js.map,4286,b6595052e17e6338e797add2bdada0d3ca7e4fc640ea9b1442ae50fe2fab31ad,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fishing-hook.js,453,dee53b5116474ca82cd1ebe0f08e2aeab932ce227971ad35ca3e04bba2016e31,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fishing-hook.js.map,2178,d3debdec3f827bf87bfefed4744b4e3eda8cb14df7b752ef4e3ae01718c64f62,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fishing-rod.js,419,d3f9b7cf9013c73c90edc3f6f53cc5b42c99c5f95f44fde6268a33a2f227e2b7,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fishing-rod.js.map,1945,60304693467365480589bdd978cad28f425fa30a136a2e4ee24d41b70c71c539,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flag-off.js,462,523755bc0b4647d14b2e9d7b06f7b2ebc544e7f893520160faccbb61972cb960,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flag-off.js.map,1982,4322428b85ac09af1cb9367e326358db891b71d9cf3d7432ed219d2135a340e2,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flag-triangle-left.js,372,b3755f240f48ee2f1b9a0816f793ee8cf1225065d5742ca209a61a4a6958d97a,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flag-triangle-left.js.map,1293,3625a19758c84d41521ea813f1eb1e026c0d799e36b7ac72d57d19d9ed2f6cd6,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flag-triangle-right.js,374,fb5922fd6c1ef4af7323e9cd4306d74f2f8c39573dfefcb3722a99b2223bd645,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flag-triangle-right.js.map,1298,6e969e35ac565135c2eecafdd8a1d917439d5f9be6cd3fbf740c21977dabb0ea,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flag.js,436,cd9d86116967389ba9f84d5ebaf4c2646f4090cbdaa66528d2bccd310439e0f7,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flag.js.map,2261,a1c32ee447100c7a6c448d1d9da1f1a86d55effeb867df134182b00be6b09e78,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flame-kindling.js,488,bee865adf8121a4beff359b7c32f14afe73501cf0b1fa8dcd8399f02dbe399ed,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flame-kindling.js.map,2364,06ce74b30e267a19b9e8629742b6750585fc9f641a8fbd728850e654ebb33c2e,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flame.js,383,f3075180a8133326d35d7b5fdb28e8a35fa3bc341e9a8261a9a2e908156e46cc,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flame.js.map,1855,289972c1fe1b5042e00d6cd7c571b8d1726fefd04c214895d07a72ff1565b642,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flashlight-off.js,582,f53a49e60059bd73140102f503317d5f5543084d9bc1f75d0a5f9cd00aa90bd3,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flashlight-off.js.map,2674,58044c27ffd7115bbb7be571b1b010adffaa56c19c59be2eb51abf99facf2380,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flashlight.js,520,d6887c247a6003caead532077c3a2e764a790bad50eabb8d09c8cc1ac051ade5,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flashlight.js.map,2665,77d535070ea45b9cc1e3e17ad9b37d677cb95416d497b864f3b019b219a28c6f,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flask-conical-off.js,525,ab07e5ef20936d246891d104e65278d2adcdec9c7018a3db0e616c818d09def4,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flask-conical-off.js.map,2482,87bd08b4daa58ce4db6806dba091696c3c7e5c6722b41a6ac70e383cb8213238,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flask-conical.js,488,44b28f94bf850f74fd89e8b8aec1383b5353948d25f47ed9e2795b9c4d3ce497,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/flask-conical.js.map,2391,fa32921e5516d08311e15f7398c302e7dbe11f880233c671f77b624c7084eec4,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
