relative_path,category,reason,size_bytes,sha256
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/005_CCPs_Cell_050_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,e0d21c588cac5a35d9a02a7111c26dede297b7e3abe5a07efb6d090ad8ce3f3c
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/006_CCPs_Cell_051_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,2107ee68396d699e0719684dac6aa50b56a78586bd02cd3672ec188a687825d7
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/007_CCPs_Cell_052_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,939e341fe1a072ba4080d06dd9da393b51302e514bc3f947928e5930b210d47e
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/008_CCPs_Cell_053_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,f0f0b29440e09e4c3d7312d7c860cf9ddb21e27f688b4e8536d1797471cc805d
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/009_CCPs_Cell_054_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,120e48372beb41b8b51d72bb02b2cd61a7c490b3f90385f9f551cd6cacbb9bd2
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/010_ER_Cell_059_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,e9ccf4ca0532ce0562d6eb5c82fc91b336a03ffc7d03f5491607df0d0e2dd879
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/011_ER_Cell_060_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,2b721fded5c7f63d3939b2f25e71c5d55e12b227c2cb11f0025b3236671c8233
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/012_ER_Cell_061_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,0f9d3bbac38e8522c027129eb337872495486534876f1a94551f9c08b39f21fd
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/013_ER_Cell_062_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,336ff4250322e0a620d61bbaa65c03508a2ceeda0762a50aa6586141ed72c6a1
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/014_ER_Cell_063_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,2b98b4ab71b60a6a01ea929a3d8927c41011389f4dfd221679b5addb6b322320
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/015_ER_Cell_064_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,bfd7b945e0666f2a94a15df64d4af68609a1708253562af60e27ffd3efdbacfb
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/016_ER_Cell_065_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,2dd5b1b452f49375492d619ebf6fa0adcd3b061406e603dfc71b34447c46660d
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/017_ER_Cell_066_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,06fdd2ded69639448f042ec897a521db2807fcffb58d950d35320e1759468c7f
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/018_ER_Cell_067_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,128543ef40a8e5ba4d34fbdfd534d5b7177a00188cef9960d3ab56765b3a5160
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/019_ER_Cell_068_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,fcba7a5bd9b39fb10bcf4ceca9071e07ed721bde5a774afa0c224c0eb0849dbd
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/020_microtubules_Cell_046_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,6193aea5e16b7e5b89abb0f62299a94d778c10647b7884ade02440b12eccac95
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/021_microtubules_Cell_047_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,0bdfbb0ac9e0dad595c5488f7dd96565ffe63d24c1a902494814400783bdfbcb
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/022_microtubules_Cell_048_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,52483e509ed4eee664be4b6795d1477cc4f74a764cf3e83fc1870cd8e1ef85f9
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/023_microtubules_Cell_049_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,26ca8af887f80da3c97ee947646d6607b48f8e62adbb7a9cfa2039b958bf2c19
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/024_microtubules_Cell_050_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,054a2a14a05446b5e4d5a78d1f5a95d84e9d0910b083b163738f62e573718332
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/025_microtubules_Cell_051_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,2d41043f2dfb0033fa36850076bfd3721027a9a6c3de0c846453cca4f4593917
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/026_microtubules_Cell_052_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,04968e2e0e8d67a453e49e0100c1d07cda8db3cd9a1853d198924a2390971032
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/027_microtubules_Cell_053_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,b1f36490f91c5d74734195ed21b1c388178e20c4b769666b63a22bd48ea31600
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/028_microtubules_Cell_054_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,3cb0bb6144a82e55f5b9c9508cf31b47fb48e1adef36aca48b26598ddf36a9fd
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-3/029_microtubules_Cell_055_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,f96fa73007d2fa1e7666bbd31c2fb814fdf8bcd4ee7b17812101c340f88b8998
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/000_CCPs_Cell_045_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,d0833d355523fbcc41d7f089333a60c1c52f8141017e821ead0718edbbcfda91
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/001_CCPs_Cell_046_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,6943783e70cb91e33111981a931d5ff8ea4a85a9531336df07ce3bc3ff298029
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/002_CCPs_Cell_047_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,e52e931ca130667e96c2daa4ef853589b9657970821cf9d4edcb76627b57357a
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/003_CCPs_Cell_048_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,2ddaf17f78dc25c5429cfd09ba29d54d0f1440e9fbbf10e182d573c0a2b7a292
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/004_CCPs_Cell_049_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,42ebedb8850ca2cd5467aab04847ae2e35ff368a443e76eeb1807da0349f5b7a
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/005_CCPs_Cell_050_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,c99edb94ff098aec73b889a2d2ea4ab4aa3a60fe70a3602128c10dbb15d64d6e
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/006_CCPs_Cell_051_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,c8c6d0414242e6dae91e60a010104719d26fcada2f326ffa75f90ed0f2dc78f1
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/007_CCPs_Cell_052_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,b2fb1da3d125b43a4cb84b72ede7c25ddd10477186c8581e80cbf4ff1a63a819
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/008_CCPs_Cell_053_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,1a4187443b2de0ed7a7a253bae7a03010d7af180e0096370ddaf27820c36aad9
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/009_CCPs_Cell_054_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,d3b78a1dc7cf07affbb36b0a9d6b2472dd5de104ab42ec6366c376efb52d60fb
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/010_ER_Cell_059_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,033d91a49ffea1a74a4941a42b5670b94d77488138cabcfa9185bd70a0b72d11
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/011_ER_Cell_060_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,afc6dfcb7315278a6cabceaa38193ad3ccb84c1ce6912fe93463c763b28931d3
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/012_ER_Cell_061_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,1e2ddd37044da49511f53cec85f282125bbadec870cdddeb6d91239c5f38d0e1
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/013_ER_Cell_062_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,e4f079db6d31654800922b0fe6dd4dc4bde5e9ca714609e90332a02faff2d662
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/014_ER_Cell_063_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,c913ce5d86c39268b84fe6f5d4c18e777985c86455abbd69086edd869995000b
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/015_ER_Cell_064_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,cf456a13ac39628362cd544ebd012818aafd0aa58128050b0a6b11a0fb793e55
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/016_ER_Cell_065_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,7130923b0ed848880ba6d6f968bc580bfa7eb95150a6af3adc79b974f1b97c61
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/017_ER_Cell_066_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,aaf30bf642557e884797246f0ad4cee52c97423a6538317d4f8754878d1880d6
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/018_ER_Cell_067_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,78ae2b384262aa21069c72effbe2b0936e89ce7e02ef161dac73f7a3c532e15d
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/019_ER_Cell_068_GTSIM_level_06.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,7fd7d8aa0c6e3257b146208252bca82ee2579f1fe5b0969ea658563279b9eb8f
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/020_microtubules_Cell_046_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,6720814e6d9b59e20f0a3546178fe1e63e9437b467f40605adb27c076795d7bd
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/021_microtubules_Cell_047_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,facbf7c6e27fb1ef6d5d433e0b0c18e52f61f78979d216c9879251bf6a33c51a
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/022_microtubules_Cell_048_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,2d9639790f47cd28d0aa770361d5bb8ba9797458ea22785dd4de9975cc3b5ba8
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/023_microtubules_Cell_049_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,150b7f2bdbab979e6142e447aabebb2312355eaf41c3bbc2b6da100c4c2eea4e
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/024_microtubules_Cell_050_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,d646cadaf97dcc09f14458291fd3cf2ee4a5bcdafefc816253c0bda251b73daf
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/025_microtubules_Cell_051_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,951be0368b331630bd753399c685f1342f921a34f69de5e0566dd7119dbf583c
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/026_microtubules_Cell_052_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,cecebe33496188584f673743c8bd8af066add07a90cb39e681c3f48e465198d8
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/027_microtubules_Cell_053_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,699a94226c336878a51c00eb0252448e64782990c1db6c0aa9e46682504276ea
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/028_microtubules_Cell_054_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,c9f4d92ef8a0a55e925c44addaae3a17f59c28fd7bec9ea50202a49df811c78c
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-6/029_microtubules_Cell_055_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,e5b4646bad8309052db012ca4ae62fde5f7da67e68fcf4eee5786b1ee05f010e
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-9/000_CCPs_Cell_045_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,8115c43914a86b58289578a930718f6a899c966ac4cd93dccdc5fa9ec8cd0b1c
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-9/001_CCPs_Cell_046_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,f0e2645d0c455ac6ca0e121bfbb1225431dc058b847eed68a28b50952a7357a1
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-9/002_CCPs_Cell_047_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,38590c044618e90f1a738ebe664c3f36a8466bb0a6d3794ed85f3c6822a19a68
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-9/003_CCPs_Cell_048_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,b92126f491bbf2832f51ff2ed11cdef4332eaa75cbbf0c2278a348c28e6969c4
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-9/004_CCPs_Cell_049_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,33e13dcf0ddfdefa4888d81d352d125d025137d4fcad0521655855608a65e4ca
archive/dmd9_superseded_20260817_104841/outputs/APD369_FINAL_REEVALUATION_20260817_090027/03_harmonized_outputs/native/APD-SIM-9/005_CCPs_Cell_050_SIM_gt.npy,GENERATED_OR_AUDIT,"generated, historical, failed, duplicate, or internal audit artifact",4032192,7c21352f380fe2e220d9ccd2f8fa951afdd9aa27688b603ad76a7d61872cec49
